,Solver,SeqSOR,CGSolver,BiCGSTABSolver,LoopSolver,SeqGS,GradientSolver,Precon,cells,post,pre,performance
389,1,0,0,1,0,1,0,1,55,2,0,10636.58571
390,1,0,1,0,0,1,0,1,50,3,2,8908.751786
391,1,1,1,0,0,0,0,1,52,6,6,7873.813929
392,1,0,0,1,0,1,0,1,50,3,6,8820.959286
393,1,0,1,0,0,1,0,1,54,0,1,48364.63571
394,1,1,0,0,0,0,1,1,52,6,0,7825.001429
395,1,0,0,1,0,1,0,1,54,2,3,10434.66786
396,1,0,0,0,0,1,1,1,50,1,6,8905.152857
397,1,1,0,0,0,0,1,1,52,1,6,10448.025
398,1,1,0,0,1,0,0,1,53,4,4,10889.55357
399,1,0,0,1,0,1,0,1,55,2,6,10703.05
400,1,0,0,0,0,1,1,1,54,4,2,10246.86071
401,1,1,0,1,0,0,0,1,51,4,1,10116.57393
402,1,1,0,1,0,0,0,1,52,3,5,10491.475
403,1,1,0,0,1,0,0,1,50,4,0,7325.935
404,1,0,1,0,0,1,0,1,53,1,6,12628.97143
405,1,1,0,1,0,0,0,1,53,6,2,10945.21071
406,1,0,0,0,1,1,0,1,54,4,3,10312.175
407,1,1,0,1,0,0,0,1,53,5,2,10793.62143
408,1,1,0,1,0,0,0,1,52,6,4,7884.848571
409,1,0,1,0,0,1,0,1,53,1,2,12505.85714
410,1,1,0,0,0,0,1,1,54,3,3,11178.75
411,1,0,0,0,1,1,0,1,50,5,3,8855.005714
412,1,0,0,0,0,1,1,1,52,3,5,7495.6925
413,1,1,1,0,0,0,0,1,55,6,6,11671.775
414,1,1,0,0,1,0,0,1,50,1,6,7241.799286
415,1,1,0,0,0,0,1,1,50,3,6,7368.388571
416,1,1,0,1,0,0,0,1,53,5,0,10808.01786
417,1,1,0,0,1,0,0,1,50,2,4,9615.6225
418,1,0,0,1,0,1,0,1,51,0,6,11520.95357
419,1,1,1,0,0,0,0,1,50,6,6,7332.303571
420,1,0,0,0,1,1,0,1,50,1,5,8825.814286
421,1,1,0,0,0,0,1,1,51,3,1,10000.75393
422,1,1,0,0,1,0,0,1,50,5,4,9618.492857
423,1,1,1,0,0,0,0,1,51,3,2,9968.660714
424,1,1,0,1,0,0,0,1,55,0,6,14640.82143
425,1,0,1,0,0,1,0,1,51,1,5,9092.014286
426,1,0,0,1,0,1,0,1,52,4,5,9702.8275
427,1,1,0,0,0,0,1,1,54,3,2,11330.1
428,1,0,1,0,0,1,0,1,51,0,2,15935.77857
429,1,1,0,1,0,0,0,1,55,2,0,14723.12857
430,1,1,0,0,0,0,1,1,54,3,5,11220.52143
431,1,0,1,0,0,1,0,1,51,5,0,9079.328214
432,1,1,1,0,0,0,0,1,55,0,4,17379.44286
433,1,0,1,0,0,1,0,1,55,5,4,10702.64286
434,1,1,0,0,0,0,1,1,52,0,6,13103.49643
435,1,0,0,0,0,1,1,1,51,5,2,6913.948929
436,1,0,0,1,0,1,0,1,50,6,2,6652.707143
437,1,0,1,0,0,1,0,1,53,4,4,10279.78964
438,1,0,1,0,0,1,0,1,54,6,5,10719.77143
439,1,0,0,1,0,1,0,1,53,4,5,9884.145
440,1,0,0,0,1,1,0,1,55,1,0,15933.13214
441,1,1,1,0,0,0,0,1,50,0,4,14411.41786
442,1,1,1,0,0,0,0,1,53,0,4,16231.98214
443,1,1,0,0,0,0,1,1,51,4,1,9972.018571
444,1,1,0,0,0,0,1,1,54,6,1,8441.936429
445,1,1,0,0,1,0,0,1,53,2,0,11090.35714
446,1,1,1,0,0,0,0,1,55,5,3,11588.91429
447,1,1,0,1,0,0,0,1,54,4,2,11201.67143
448,1,0,0,0,0,1,1,1,50,4,0,8784.214286
449,1,0,0,0,1,1,0,1,51,2,6,6875.359286
450,1,0,0,0,1,1,0,1,53,3,6,9951.681786
451,1,1,0,1,0,0,0,1,53,1,6,10850.48214
452,1,0,0,0,0,1,1,1,54,6,4,7785.062143
453,1,0,1,0,0,1,0,1,50,2,4,8980.808571
454,1,0,0,0,0,1,1,1,53,1,5,10247.90214
455,1,1,0,1,0,0,0,1,50,4,5,7397.181786
456,1,0,0,1,0,1,0,1,53,6,6,7439.380714
457,1,1,1,0,0,0,0,1,51,4,2,10008.47536
458,1,1,1,0,0,0,0,1,54,0,1,44749.76786
459,1,0,0,0,0,1,1,1,53,0,1,12554.98929
460,1,0,0,0,0,1,1,1,53,1,1,12471.20357
461,1,0,0,0,1,1,0,1,54,0,4,12760.17143
462,1,0,0,0,0,1,1,1,51,2,4,9158.7875
463,1,1,1,0,0,0,0,1,52,2,3,10573.43929
464,1,1,0,0,0,0,1,1,51,3,6,7480.575357
465,1,1,0,1,0,0,0,1,53,2,4,10804.34643
466,1,0,0,0,1,1,0,1,51,1,0,11391.13571
467,1,1,0,0,1,0,0,1,50,6,4,9709.593214
468,1,0,0,0,0,1,1,1,50,1,2,8756.160714
469,1,1,0,0,0,0,1,1,55,6,4,8695.538214
470,1,1,0,0,1,0,0,1,55,1,4,14527.62143
471,1,1,0,0,1,0,0,1,55,2,0,14593.52143
472,1,0,1,0,0,1,0,1,53,6,4,9912.538929
473,1,0,0,1,0,1,0,1,52,5,3,7311.658929
474,1,0,0,0,1,1,0,1,53,5,5,9878.416429
475,1,1,0,1,0,0,0,1,50,1,6,9751.686071
476,1,0,1,0,0,1,0,1,52,2,6,9997.789643
477,1,0,1,0,0,1,0,1,51,1,2,11399.9
478,1,1,1,0,0,0,0,1,52,0,5,15615.94643
479,1,0,1,0,0,1,0,1,51,6,4,6964.876786
480,1,1,1,0,0,0,0,1,53,2,0,13480.47857
481,1,1,0,1,0,0,0,1,51,3,2,10235.36929
482,1,0,1,0,0,1,0,1,53,2,3,9948.544286
483,1,1,0,0,1,0,0,1,53,5,0,10880.83929
484,1,0,0,0,1,1,0,1,50,3,4,8924.888929
485,1,1,0,0,0,0,1,1,52,1,1,13012.26429
486,1,1,0,0,0,0,1,1,52,4,4,7820.572143
487,1,1,0,0,0,0,1,1,55,1,1,14473.49286
488,1,1,1,0,0,0,0,1,50,6,5,7360.243214
489,1,1,0,0,0,0,1,1,51,3,4,10099.80286
490,1,0,0,1,0,1,0,1,52,1,2,9549.211786
491,1,1,0,0,1,0,0,1,53,3,2,10800.88214
492,1,0,0,1,0,1,0,1,50,5,3,6733.858214
493,1,0,0,1,0,1,0,1,52,1,4,9601.835
494,1,0,1,0,0,1,0,1,54,4,2,10231.86071
495,1,1,0,0,1,0,0,1,55,0,3,14606.89286
496,1,1,0,0,0,0,1,1,54,4,6,8432.337857
497,1,0,0,1,0,1,0,1,54,4,3,10295.66786
498,1,1,1,0,0,0,0,1,53,1,6,13720.23929
499,1,1,0,0,0,0,1,1,55,2,4,11662.54643
500,1,0,1,0,0,1,0,1,50,1,5,8925.218929
501,1,0,0,0,0,1,1,1,53,4,3,7856.523571
502,1,1,0,0,0,0,1,1,55,4,1,11635.82143
503,1,1,0,1,0,0,0,1,55,2,2,14536.87143
504,1,1,0,0,1,0,0,1,51,0,2,10067.975
505,1,0,1,0,0,1,0,1,54,5,5,10569.71429
506,1,0,0,0,1,1,0,1,54,1,2,12821.52143
507,1,1,0,0,1,0,0,1,53,6,3,10937.82857
508,1,0,0,0,1,1,0,1,52,2,2,9560.767143
509,1,0,0,1,0,1,0,1,50,3,0,8809.896786
510,1,0,0,0,1,1,0,1,50,4,4,8836.482143
511,1,0,1,0,0,1,0,1,51,3,5,9152.130714
512,1,1,1,0,0,0,0,1,50,5,2,7265.456071
513,1,1,0,0,0,0,1,1,55,0,5,14497.22857
514,1,1,0,0,0,0,1,1,53,1,5,10868.42143
515,1,0,0,0,0,1,1,1,50,3,5,6666.358214
516,1,1,1,0,0,0,0,1,55,5,6,11611.49643
517,1,1,0,1,0,0,0,1,51,2,6,10153.53036
518,1,0,0,0,1,1,0,1,50,2,0,8794.190357
519,1,1,0,0,0,0,1,1,51,0,1,18011.26071
520,1,1,0,0,1,0,0,1,50,5,1,7274.900357
521,1,0,1,0,0,1,0,1,52,5,4,7252.159286
522,1,1,0,0,1,0,0,1,53,3,1,10785.93571
523,1,1,0,0,0,0,1,1,53,2,2,10970.62143
524,1,1,0,0,0,0,1,1,51,6,2,7530.223571
525,1,0,0,1,0,1,0,1,52,2,4,9619.466786
526,1,0,0,0,0,1,1,1,53,1,2,10148.72464
527,1,0,0,0,0,1,1,1,52,3,6,7272.307143
528,1,1,0,0,1,0,0,1,51,5,3,10084.32464
529,1,0,1,0,0,1,0,1,50,5,3,6646.764643
530,1,1,1,0,0,0,0,1,50,4,4,9680.549286
531,1,1,1,0,0,0,0,1,55,4,3,11588.15357
532,1,1,1,0,0,0,0,1,52,2,5,10413.925
533,1,1,0,1,0,0,0,1,53,0,3,13509.73929
534,1,1,1,0,0,0,0,1,55,3,6,11746.55
535,1,0,0,0,1,1,0,1,55,2,3,10551.16786
536,1,1,0,1,0,0,0,1,55,4,6,11735.73571
537,1,1,0,0,1,0,0,1,53,3,0,11044.07143
538,1,1,1,0,0,0,0,1,50,2,4,9665.279643
539,1,1,1,0,0,0,0,1,51,5,0,10124.63464
540,1,0,0,1,0,1,0,1,53,5,0,9878.332857
541,1,0,1,0,0,1,0,1,54,6,3,10231.27143
542,1,1,0,0,0,0,1,1,51,2,1,10076.09679
543,1,0,0,1,0,1,0,1,52,2,6,9561.75
544,1,1,0,0,0,0,1,1,51,1,3,9957.022143
545,1,1,0,0,0,0,1,1,51,2,6,9970.569286
546,1,1,1,0,0,0,0,1,55,1,0,32063.72143
547,1,0,1,0,0,1,0,1,53,5,1,9876.677857
548,1,0,0,0,0,1,1,1,54,1,5,10188.05714
549,1,0,0,0,0,1,1,1,52,5,6,7278.923571
550,1,1,0,1,0,0,0,1,50,2,0,9609.776786
551,1,1,1,0,0,0,0,1,55,0,2,20277.92857
552,1,1,0,0,1,0,0,1,55,4,0,11708.31786
553,1,0,0,0,1,1,0,1,52,0,3,9791.786786
554,1,1,0,0,1,0,0,1,51,2,6,7571.543929
555,1,0,0,0,0,1,1,1,53,2,2,9887.424643
556,1,0,0,1,0,1,0,1,55,3,6,10680.06786
557,1,0,0,0,1,1,0,1,52,3,5,7238.027857
558,1,1,0,0,1,0,0,1,52,6,0,7865.539643
559,1,1,0,0,1,0,0,1,52,6,4,7894.886071
560,1,0,0,1,0,1,0,1,55,3,5,10765.19286
561,1,1,0,1,0,0,0,1,51,3,4,9982.263214
562,1,1,0,1,0,0,0,1,51,5,3,10049.31429
563,1,1,1,0,0,0,0,1,54,6,0,11342.64643
564,1,0,0,1,0,1,0,1,51,3,0,9229.539286
565,1,0,0,0,0,1,1,1,55,1,6,10618.17143
566,1,1,0,0,1,0,0,1,54,2,6,11214.1
567,1,0,1,0,0,1,0,1,50,6,0,6745.914643
568,1,1,0,0,0,0,1,1,51,3,2,10025.14607
569,1,1,0,1,0,0,0,1,53,5,5,10856.07143
570,1,0,0,0,0,1,1,1,55,2,6,10616.47143
571,1,0,0,0,0,1,1,1,53,0,5,12422.33571
572,1,0,0,1,0,1,0,1,53,4,0,9899.258214
573,1,0,0,0,0,1,1,1,54,2,2,10404.19643
574,1,1,0,0,1,0,0,1,54,1,2,14167.13214
575,1,1,0,0,0,0,1,1,51,2,5,10071.68679
576,1,1,0,1,0,0,0,1,50,6,1,7237.837143
577,1,1,1,0,0,0,0,1,54,3,2,11230.51071
578,1,1,0,0,1,0,0,1,51,1,4,10297.09286
579,1,0,0,0,1,1,0,1,51,5,0,6864.921071
580,1,1,0,0,0,0,1,1,55,1,2,14580.57857
581,1,1,0,1,0,0,0,1,51,0,6,15023.32857
582,1,1,1,0,0,0,0,1,52,4,6,10490.16786
583,1,1,0,0,1,0,0,1,53,1,0,16270.47143
584,1,0,0,1,0,1,0,1,55,0,1,21222.46786
585,1,1,0,0,1,0,0,1,53,5,4,10869.36786
586,1,0,0,0,1,1,0,1,53,0,6,12441.33929
587,1,0,0,1,0,1,0,1,53,2,4,9916.324286
588,1,1,0,0,1,0,0,1,50,6,5,9775.491071
589,1,1,0,1,0,0,0,1,54,5,3,8404.5075
590,1,1,0,0,1,0,0,1,54,2,1,11234.45714
591,1,1,0,0,0,0,1,1,51,6,3,7663.163214
592,1,0,0,0,1,1,0,1,52,5,6,9678.488214
593,1,1,1,0,0,0,0,1,51,4,6,7596.398214
594,1,0,0,0,0,1,1,1,50,1,4,8773.922143
595,1,0,0,1,0,1,0,1,51,2,2,9276.332143
596,1,0,0,1,0,1,0,1,53,3,6,9889.011786
597,1,1,0,0,0,0,1,1,54,3,6,8612.562143
598,1,0,0,0,1,1,0,1,53,2,3,9815.322857
599,1,0,0,0,1,1,0,1,53,4,3,9959.477143
600,1,1,0,0,0,0,1,1,51,5,0,10039.1225
601,1,1,0,0,0,0,1,1,52,3,3,10447.16071
602,1,0,1,0,0,1,0,1,55,3,3,10559.93571
603,1,1,0,0,1,0,0,1,53,4,3,10892.02143
604,1,0,0,0,0,1,1,1,53,2,3,10159.3925
605,1,1,0,0,1,0,0,1,54,3,5,11273.36071
606,1,0,1,0,0,1,0,1,53,4,5,9878.282143
607,1,0,0,0,0,1,1,1,54,3,3,10356.97143
608,1,0,0,0,0,1,1,1,54,2,0,10234.85357
609,1,1,1,0,0,0,0,1,53,0,2,18934
610,1,1,1,0,0,0,0,1,50,2,6,9625.029643
611,1,0,0,0,1,1,0,1,50,6,0,6620.012857
612,1,1,0,0,1,0,0,1,50,6,1,7290.916786
613,1,0,1,0,0,1,0,1,53,1,3,12569.41786
614,1,1,0,0,1,0,0,1,55,3,0,11639.05357
615,1,0,0,0,0,1,1,1,54,5,6,7846.395714
616,1,1,0,1,0,0,0,1,54,1,4,11381.58214
617,1,0,1,0,0,1,0,1,50,3,6,8955.96
618,1,1,0,1,0,0,0,1,52,2,2,10457.59286
619,1,0,0,0,1,1,0,1,52,0,5,9756.086786
620,1,0,0,0,0,1,1,1,53,4,4,7559.093929
621,1,1,0,0,1,0,0,1,54,3,1,11259.08929
622,1,1,1,0,0,0,0,1,54,6,4,11234.27143
623,1,1,1,0,0,0,0,1,51,6,0,7612.346071
624,1,0,1,0,0,1,0,1,50,6,4,6767.398929
625,1,0,0,0,0,1,1,1,55,3,4,10593.34286
626,1,0,0,0,0,1,1,1,52,6,1,7355.172143
627,1,0,0,0,1,1,0,1,53,6,0,9884.093929
628,1,1,0,1,0,0,0,1,53,4,4,10927.04643
629,1,1,0,0,1,0,0,1,52,6,5,8178.707857
630,1,0,1,0,0,1,0,1,53,2,5,10163.85536
631,1,1,1,0,0,0,0,1,53,4,0,10923.33571
632,1,0,0,0,1,1,0,1,51,6,6,6859.16
633,1,0,0,0,0,1,1,1,52,2,6,9900.191429
634,1,1,1,0,0,0,0,1,53,4,3,10804.22857
635,1,0,0,1,0,1,0,1,55,4,2,10671.00714
636,1,1,0,1,0,0,0,1,50,4,4,9735.156429
637,1,0,1,0,0,1,0,1,52,0,5,14485.66786
638,1,1,0,1,0,0,0,1,51,2,4,10013.37679
639,1,0,0,0,0,1,1,1,54,0,2,12841.15
640,1,1,0,0,1,0,0,1,52,5,3,7994.454643
641,1,0,1,0,0,1,0,1,52,4,5,9793.9225
642,1,0,0,1,0,1,0,1,51,0,2,11450.8
643,1,1,0,0,0,0,1,1,54,1,1,14082.24286
644,1,0,0,0,1,1,0,1,53,3,0,10070.10714
645,1,1,0,0,0,0,1,1,53,3,3,10860.82143
646,1,1,0,1,0,0,0,1,51,5,5,7751.439286
647,1,1,0,0,0,0,1,1,52,4,3,7856.186071
648,1,0,0,1,0,1,0,1,52,2,2,9551.050357
649,1,0,0,1,0,1,0,1,53,6,1,10032.35286
650,1,1,0,0,0,0,1,1,52,5,4,7926.870714
651,1,0,0,0,0,1,1,1,53,4,0,10060.5725
652,1,0,1,0,0,1,0,1,50,3,3,8853.5725
653,1,1,1,0,0,0,0,1,53,4,5,10781.81786
654,1,1,1,0,0,0,0,1,53,5,0,10834.125
655,1,1,0,1,0,0,0,1,53,5,6,10848.9
656,1,0,0,1,0,1,0,1,55,3,1,10599.525
657,1,0,0,0,0,1,1,1,51,2,1,9224.054286
658,1,0,0,0,0,1,1,1,55,3,5,10553.01429
659,1,1,1,0,0,0,0,1,51,5,2,10043.63464
660,1,1,0,0,0,0,1,1,50,1,0,19264.05
661,1,1,0,1,0,0,0,1,55,6,4,8738.042857
662,1,0,0,0,0,1,1,1,55,3,6,7923.71
663,1,0,0,0,0,1,1,1,52,5,2,7197.506071
664,1,0,0,0,1,1,0,1,50,6,3,8775.375
665,1,0,1,0,0,1,0,1,53,6,5,9862.310714
666,1,0,1,0,0,1,0,1,51,5,4,6826.821429
667,1,1,0,0,1,0,0,1,50,4,4,9656.111071
668,1,1,0,0,0,0,1,1,52,4,1,10517.06429
669,1,1,0,0,0,0,1,1,54,2,6,11328.23571
670,1,0,0,0,1,1,0,1,50,4,5,8859.462857
671,1,0,0,1,0,1,0,1,54,2,1,10301.11071
672,1,1,1,0,0,0,0,1,51,0,2,17514.37143
673,1,1,1,0,0,0,0,1,52,6,0,10481.18929
674,1,0,0,1,0,1,0,1,52,4,6,9612.191786
675,1,0,0,0,1,1,0,1,52,6,6,9602.042143
676,1,1,0,1,0,0,0,1,51,3,1,10031.13107
677,1,0,0,0,0,1,1,1,50,3,6,6571.3275
678,1,0,1,0,0,1,0,1,52,2,1,9583.359643
679,1,0,0,0,1,1,0,1,50,6,5,8793.626429
680,1,1,0,0,0,0,1,1,55,3,4,11601.85
681,1,0,0,0,0,1,1,1,51,0,4,11456.98571
682,1,0,0,1,0,1,0,1,50,6,4,6754.821786
683,1,0,1,0,0,1,0,1,50,3,0,8826.060714
684,1,0,0,1,0,1,0,1,52,3,3,9665.455714
685,1,0,0,0,0,1,1,1,55,1,0,21243.01429
686,1,0,0,1,0,1,0,1,55,6,3,10859.52857
687,1,0,1,0,0,1,0,1,55,0,6,15826.04643
688,1,0,1,0,0,1,0,1,54,0,3,15478.12143
689,1,1,1,0,0,0,0,1,53,2,4,10791.77143
690,1,1,0,1,0,0,0,1,54,2,2,11407.96786
691,1,0,0,0,1,1,0,1,54,4,1,10274.03571
692,1,0,0,1,0,1,0,1,53,1,2,9883.741786
693,1,1,0,0,0,0,1,1,54,0,2,14090.98929
694,1,0,1,0,0,1,0,1,51,2,5,9337.723214
695,1,1,0,0,0,0,1,1,53,2,5,10853.17857
696,1,0,0,1,0,1,0,1,54,0,2,15361.44286
697,1,1,0,0,0,0,1,1,51,6,0,7641.635357
698,1,1,0,0,0,0,1,1,52,3,0,10469.65
699,1,0,1,0,0,1,0,1,54,6,0,10255.26786
700,1,1,0,0,0,0,1,1,52,4,5,7938.182143
701,1,0,0,1,0,1,0,1,54,0,3,12965.24286
702,1,0,0,0,0,1,1,1,51,3,1,9213.715
703,1,1,1,0,0,0,0,1,50,3,3,9744.465714
704,1,1,0,1,0,0,0,1,54,3,0,11435.91786
705,1,0,0,0,1,1,0,1,50,2,2,6601.925714
706,1,1,0,1,0,0,0,1,54,4,6,8416.760357
707,1,0,0,0,0,1,1,1,50,6,5,6700.596071
708,1,0,1,0,0,1,0,1,50,5,1,6624.606429
709,1,1,0,0,1,0,0,1,53,6,6,10849.95714
710,1,1,0,1,0,0,0,1,54,2,0,11189.70357
711,1,0,1,0,0,1,0,1,52,5,2,9782.402857
712,1,0,0,0,1,1,0,1,54,5,5,10254.84643
713,1,0,0,0,1,1,0,1,54,1,3,12747.03571
714,1,0,0,0,1,1,0,1,54,6,0,10247.48929
715,1,0,1,0,0,1,0,1,54,3,5,10394.61786
716,1,1,0,0,1,0,0,1,55,2,1,14491.07857
717,1,1,0,0,1,0,0,1,50,1,0,14466.65357
718,1,1,0,0,0,0,1,1,52,4,2,10567.21071
719,1,0,0,0,0,1,1,1,51,1,0,18248.78571
720,1,0,0,0,1,1,0,1,53,0,2,9857.774643
721,1,0,0,0,1,1,0,1,51,2,5,6942.591071
722,1,0,0,1,0,1,0,1,55,0,2,13386.29643
723,1,0,0,0,0,1,1,1,55,2,0,10543.76429
724,1,0,1,0,0,1,0,1,55,6,1,10614.02143
725,1,0,0,1,0,1,0,1,54,1,6,10344.975
726,1,1,0,0,0,0,1,1,51,4,6,7529.296786
727,1,0,1,0,0,1,0,1,50,4,1,8753.069643
728,1,1,0,0,0,0,1,1,52,0,1,20865.1
729,1,1,0,1,0,0,0,1,54,0,6,14099.29286
730,1,1,0,0,1,0,0,1,54,4,3,11306.50357
731,1,1,1,0,0,0,0,1,51,2,3,10048.1025
732,1,1,0,0,0,0,1,1,51,1,6,10225.38964
733,1,1,0,0,1,0,0,1,50,5,2,7319.6825
734,1,0,0,0,0,1,1,1,53,5,0,10493.67679
735,1,0,0,0,1,1,0,1,54,5,0,10224.14286
736,1,0,1,0,0,1,0,1,53,5,0,10102.73179
737,1,1,0,1,0,0,0,1,50,6,2,7264.287143
738,1,0,1,0,0,1,0,1,53,4,0,9973.011429
739,1,0,0,1,0,1,0,1,52,5,6,7245.562857
740,1,1,1,0,0,0,0,1,51,0,1,34956.30714
741,1,0,0,0,1,1,0,1,52,2,6,7494.632857
742,1,1,1,0,0,0,0,1,51,3,0,10029.83643
743,1,1,0,0,0,0,1,1,50,3,5,7358.793571
744,1,1,0,0,0,0,1,1,52,0,3,13037.54286
745,1,1,0,0,0,0,1,1,55,6,1,8716.209286
746,1,1,0,1,0,0,0,1,54,2,6,11469.575
747,1,1,0,0,0,0,1,1,55,0,4,14563.05714
748,1,0,1,0,0,1,0,1,54,2,5,10688.99643
749,1,1,0,1,0,0,0,1,52,0,1,20813.21786
750,1,0,1,0,0,1,0,1,53,0,5,15026.40714
751,1,0,0,1,0,1,0,1,54,4,4,10381.475
752,1,0,0,0,1,1,0,1,52,2,1,7387.256071
753,1,1,0,0,1,0,0,1,55,6,2,11914.41071
754,1,1,0,1,0,0,0,1,54,5,5,11186.68571
755,1,0,0,0,0,1,1,1,53,2,0,9996.221071
756,1,0,0,0,1,1,0,1,55,0,6,13175.69643
757,1,0,0,1,0,1,0,1,51,0,1,18502.70714
758,1,1,0,1,0,0,0,1,50,4,2,9714.955714
759,1,0,1,0,0,1,0,1,55,4,0,10630.62857
760,1,1,0,1,0,0,0,1,53,5,4,10923.18571
761,1,1,1,0,0,0,0,1,52,3,5,10471.86786
762,1,0,0,1,0,1,0,1,55,1,2,13420.35357
763,1,0,1,0,0,1,0,1,53,0,3,15012.70357
764,1,1,0,0,0,0,1,1,55,2,1,11619.40357
765,1,1,0,0,1,0,0,1,50,1,5,7312.5125
766,1,1,0,1,0,0,0,1,55,4,3,11676.05
767,1,0,0,0,1,1,0,1,54,0,5,12737.975
768,1,0,0,1,0,1,0,1,51,1,5,9279.212143
769,1,1,1,0,0,0,0,1,52,1,4,13059.95714
770,1,1,1,0,0,0,0,1,55,6,2,11619.65
771,1,0,0,0,1,1,0,1,54,0,2,10298.02857
772,1,0,0,1,0,1,0,1,51,6,3,6884.107857
773,1,0,0,1,0,1,0,1,52,0,5,11938.55357
774,1,1,1,0,0,0,0,1,54,6,3,11210.38929
775,1,0,0,1,0,1,0,1,50,0,2,11019.18214
776,1,0,0,0,1,1,0,1,52,5,1,7261.473571
777,1,1,0,0,0,0,1,1,52,5,6,7857.61
